# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:43
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:171
-keep class com.gettipsi.stripe.OpenBrowserActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:176
-keep class com.gettipsi.stripe.RedirectUriReceiver { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:390
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:403
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:397
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:374
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:380
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:356
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:347
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:364
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:334
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:324
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:330
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:424
-keep class com.google.android.play.core.assetpacks.AssetPackExtractionService { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:418
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:411
-keep class com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:340
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:123
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:316
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:209
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:369
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:217
-keep class com.razorpay.CheckoutActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:406
-keep class com.razorpay.RzpTokenReceiver { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:266
-keep class com.sangcomz.fishbun.FishBunFileProvider { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:276
-keep class com.sangcomz.fishbun.ui.album.AlbumActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:283
-keep class com.sangcomz.fishbun.ui.detail.DetailActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:280
-keep class com.sangcomz.fishbun.ui.picker.PickerActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:259
-keep class com.stripe.android.stripe3ds2.views.ChallengeActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:262
-keep class com.stripe.android.stripe3ds2.views.ChallengeProgressDialogActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:190
-keep class com.stripe.android.view.AddPaymentMethodActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:199
-keep class com.stripe.android.view.PaymentAuthWebViewActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:196
-keep class com.stripe.android.view.PaymentFlowActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:193
-keep class com.stripe.android.view.PaymentMethodsActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:202
-keep class com.stripe.android.view.PaymentRelayActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:161
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:231
-keep class io.flutter.plugins.share.ShareFileProvider { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:244
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout-watch-v20\abc_alert_dialog_title_material.xml:53
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\mtrl_alert_dialog_title.xml:41
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\mtrl_alert_dialog_actions.xml:45
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\mtrl_alert_dialog.xml:51
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\mtrl_alert_dialog.xml:17
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\res\layout\activity_detail_actiivy.xml:22
-keep class androidx.appcompat.widget.AppCompatImageButton { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\shipping_method_view.xml:43
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\masked_card_view.xml:4
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\fpx_bank.xml:10
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1f3e2b1ee926e2d0af4249c66e19eb75\jetified-facebook-common-5.5.1\res\layout\com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1f3e2b1ee926e2d0af4249c66e19eb75\jetified-facebook-common-5.5.1\res\layout\com_facebook_device_auth_dialog_fragment.xml:45
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\add_payment_method_fpx_row.xml:16
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\add_payment_method_card_row.xml:16
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a803537619b0d45c0064ea81df671b1d\jetified-stripe-3ds2-android-1.3.1\res\layout\challenge_zone_view.xml:68
-keep class androidx.appcompat.widget.AppCompatRadioButton { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\masked_card_view.xml:12
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\fpx_bank.xml:17
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\add_payment_method_fpx_row.xml:26
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\add_payment_method_card_row.xml:26
-keep class androidx.appcompat.widget.AppCompatTextView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\mtrl_alert_dialog_actions.xml:26
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\mtrl_alert_dialog_title.xml:36
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\payment_auth_web_view_layout.xml:7
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\res\layout\activity_photo_picker.xml:19
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\res\layout\activity_photo_album.xml:20
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\activity_payment_methods.xml:9
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\9c4c4084b35fb7979d3d901a200e32b0\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1f3e2b1ee926e2d0af4249c66e19eb75\jetified-facebook-common-5.5.1\res\layout\com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1f3e2b1ee926e2d0af4249c66e19eb75\jetified-facebook-common-5.5.1\res\layout\com_facebook_device_auth_dialog_fragment.xml:22
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\material_timepicker_dialog.xml:38
-keep class androidx.constraintlayout.widget.Barrier { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\material_timepicker_dialog.xml:17
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\res\layout\detail_item.xml:2
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\res\layout\activity_detail_actiivy.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout-land\material_timepicker.xml:22
-keep class androidx.constraintlayout.widget.Guideline { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\res\layout\activity_photo_picker.xml:2
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\res\layout\activity_photo_album.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\stripe_payment\intermediates\packaged_res\release\layout\activity_stripe.xml:25
-keep class androidx.core.widget.ContentLoadingProgressBar { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\mtrl_alert_dialog.xml:40
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\select_shipping_method_widget.xml:7
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\mtrl_calendar_months.xml:18
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\res\layout\mtrl_calendar_horizontal.xml:29
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\add_payment_method_fpx_layout.xml:7
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\res\layout\activity_photo_picker.xml:8
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\res\layout\activity_photo_album.xml:9
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\activity_payment_methods.xml:29
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a6bce6cf11543078657f4a488c76b09a\jetified-stripe-android-10.5.0\res\layout\activity_shipping_flow.xml:7
# Referenced at C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\res\layout\activity_detail_actiivy.xml:10
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_native_admob\intermediates\packaged_res\release\layout\native_admob_full_view.xml:30
-keep class com.google.android.gms.ads.formats.MediaView { <init>(...); }

# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_native_admob\intermediates\packaged_res\release\layout\native_admob_full_view.xml:5
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_native_admob\intermediates\packaged_res\release\layout\native_admob_banner_view.xml:5
-keep class com.google.android.gms.ads.formats.UnifiedNativeAdView { <init>(...); }

