-- Merging decision tree log ---
data
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:58:17-69
	android:scheme
		INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from [:permission_handler] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\permission_handler\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_native_image] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_native_image\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\shared_preferences\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_messaging] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [:flutter_native_admob] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_native_admob\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\webview_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_dynamic_links] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:share] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\share\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:fluttertoast] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:location_permissions] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\location_permissions\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_paystack] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_paystack\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:sqflite] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\url_launcher\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:connectivity] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\connectivity\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:path_provider] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\path_provider\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_facebook_login] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_facebook_login\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:video_player] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\video_player\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:launch_review] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\launch_review\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_webview_plugin] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_webview_plugin\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-core:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\10765b9221338aabe586ef24f21e5eb5\firebase-core-17.4.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\06a0efdbc27d8be33ff3d1491eb04635\jetified-firebase-messaging-20.1.7\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4bc6dd8c68d3f98a0a6bd080d1f740f0\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:18.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a12c0131e7eaf77a35244f1878ff60c5\play-services-wallet-18.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\81c5b059a7c875d2819116ed75718ee0\jetified-play-services-auth-16.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\baea029654521c9638e1892b263be5b2\jetified-play-services-location-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8741aad369d8802d5ea4b6169536ed7b\play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4b8424e551aa939a238ca9f6843fc68b\play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\17e6c3ae5f1297b3978a506eb7fbfbd1\jetified-play-services-auth-api-phone-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\93b09cfd882faead4e714d27dde8cfb5\jetified-play-services-auth-base-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\eaf1d2cd28bf3d068121113f57291f25\firebase-auth-19.3.1\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\7fd1064d757c47e734277032f5e08be2\firebase-dynamic-links-19.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\0d0f001a4f1f7ebf7e89b148f8d9b1a9\firebase-auth-interop-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-ads:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\dba36148f3d513106e9d40adecafc479\firebase-ads-19.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\cc38f7ba09b59c95aba89bc227ff8413\firebase-analytics-17.4.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\ccf0e90f08de53ff8b4f0447bee93441\play-services-measurement-api-17.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1d148a6b2768246433b90e023c234b7f\firebase-iid-20.1.7\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\9e3c123a864200361794c3d0bb2e4c3e\firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.2.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\3a6fe80105d21dc9e779a03dcdbc4527\play-services-base-17.2.1\AndroidManifest.xml:17:1-29:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4f3d202ba7e402fafae51986a83e8467\jetified-glide-4.9.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.stripe:stripe-android:10.4.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f34e78f215f5ded920081c4a55bd97dc\jetified-stripe-android-10.4.6\AndroidManifest.xml:2:1-29:12
MERGED from [com.sangcomz:FishBun:0.11.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:stripe-3ds2-android:1.2.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\28d69015a98d4e34dc6b8f31dddd914c\jetified-stripe-3ds2-android-1.2.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.material:material:1.3.0-alpha02] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8445de6ac953e430fd8e505e182781e6\material-1.3.0-alpha02\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-login:5.5.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\969650e08dd339851afb6b97217c31bc\jetified-facebook-login-5.5.1\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-beta7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\092ca2692867168961d511279a2684bb\constraintlayout-2.0.0-beta7\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-common:5.5.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1f3e2b1ee926e2d0af4249c66e19eb75\jetified-facebook-common-5.5.1\AndroidManifest.xml:21:1-37:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d2bb1e496c443a682413c53ac360c338\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\83a61fad58393be8e2e9f51b23003cf0\firebase-datatransport-17.0.3\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:16.3.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\9e766ea88ed5a38490fa620cfc21965f\firebase-installations-16.3.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b3c3d680052f4b22cef1fd2d051e4a17\jetified-firebase-common-19.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\bb99d6a19eac588d89f7e3e478008db8\firebase-installations-interop-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-ads:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\542ff2fa00d5db93c988f55fdc28ae2d\jetified-play-services-ads-19.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-gass:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\e616fa72bcd03c176f272db3b093710f\play-services-gass-19.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\5d049eb5cf4d6345e37fe6e28a4c308d\play-services-tasks-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\2d45a7447f63c6e940ee28fb50295d05\play-services-places-placereport-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\5bab97ef3474b4b3a1c42dc79450c943\play-services-measurement-17.4.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\39c0cab26a127d7925d27d7496b0792a\play-services-measurement-sdk-17.4.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f8f209578c28c99e6828bc09b65a39a8\play-services-measurement-impl-17.4.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4bd1bebab574f37f95da1f4037235f0f\play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\274a0459e0ef25476cb03f44a256ddbb\firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\2d0224c622995e5e26c4839ef208194e\play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a5854df0c5d391ebc2104ea177a65b7a\play-services-ads-lite-19.1.0\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\96b97b7219dd159ab911ac679ad7d920\play-services-measurement-sdk-api-17.4.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d969b3e6c523b22479d95caa2e15f9a7\play-services-measurement-base-17.4.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.2.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\6dc3425baeab173c26e5ed8dabd11874\jetified-play-services-basement-17.2.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\122e7faeccaa1657493b9143bfdfc631\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4ac931d8abb2d1c3340218e70e055089\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8ecd1958a720a679b01dde0e849cfdc9\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8f55ef8ffe50ce92dcac9df1c7bb5aba\webkit-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\9c4c4084b35fb7979d3d901a200e32b0\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d405a08f83e05d2c5f0aade2651b975a\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\38afa94462a8c82a2104e6f08c31c260\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\dce48649a682d96a9ca09bb1f03e6d72\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:5.5.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\22dc629683d8599bfa4b5df351189008\jetified-facebook-core-5.5.1\AndroidManifest.xml:21:1-61:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\557fdc7915344019f257679df659460f\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f2041837bd2ce8db189e29ccd3fa32f2\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\40ec35e8b6e23db8b8c2b44e4db6c664\activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\5ae55fa9b3bf86007b1c97268baed851\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\0acfe979e622435e23e7117e4b974bb3\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b6f835d56ebf0147fed141fb4595750f\appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\9bbf74cdfb72ebef910153177b450280\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\14562e3cddb63eea188c491b78c9fe0a\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\adfbdfa23e73de734acc7c0f29588a6a\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\bb586cce5ed1ea3084d5725931a4ad43\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\94c98992ec85bea6de2e6fb79db83a4c\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\0b48b335945b8e363854a8524d65c5cd\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\403fa39d1f4ea0f336a4f2de987e2b2e\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\3011f1402b3c048da17982c61ca04b58\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\40897b5075a45b0357bc5d5fbbb32d37\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\89fa817620746168e1caaf430be9f816\core-1.3.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\51930f716c29a8bb1c0dd9a1808aff0a\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\41b87b7cfec09250e6164c48cbd81c50\savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b5bca770b551c22aac2c03c6da8347f6\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\6df53be57986e6c9268735be5fd2e30d\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\7e2b08a43a5355edf939801c794d6d5f\exifinterface-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\c6abcf3ad52bcaecab7bf335d4464393\heifwriter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\659bb954a4e7f53234f4f3d909b3871a\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\55f00d22491c40affd124f8917256d93\jetified-exoplayer-hls-2.9.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\37664f255903f2621fc333a83d4afe75\jetified-exoplayer-dash-2.9.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\e0920cb0435f0e0d54f6693c06a58687\jetified-exoplayer-smoothstreaming-2.9.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\55d14256345067537a7a85288ff6394c\jetified-exoplayer-core-2.9.6\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\3727b9af7ef23d2190e7ae6a4233eb36\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\112b01287235b631b4dc2725c21ab6ad\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
